# IMPIRA Reality

> Nabídky nemovitostí kanceláře IMPIRA Reality.

- Web: https://vitalweb.cz
- Adresa: Českomoravská 142/18, Praha, 19000

## Nabídky (10)
- Prodej domu/vily, 300 m² — Senotín, Cena na vyžádání: prodej-domu-vily-300-m2-8442489/
- Prodej domu/vily, 233 m² — Turkovice, 12 000 000 Kč: prodej-domu-vily-233-m2-8654321/
- Prodej domu/vily, 279 m² — Letkov, 28 499 000 Kč: prodej-domu-vily-279-m2-8660707/
- Prodej domu/vily, 110 m² — Úhonice, 16 200 000 Kč: prodej-domu-vily-110-m2-8674073/
- Prodej domu/vily, 430 m² — Nová Bystřice, Cena na vyžádání: prodej-domu-vily-430-m2-8686869/
- Prodej domu/vily, 197 m² — Město Touškov, 10 990 000 Kč: prodej-domu-vily-197-m2-8690801/
- Prodej bytu, 3+kk, 3 722 m² — Smíchov, 16 990 000 Kč: prodej-bytu-3-kk-3-722-m2-8700877/
- Prodej domu/vily, 100 m² — Dolní Břežany, 9 900 000 Kč: prodej-domu-vily-100-m2-8700909/
- Prodej rodinného domu 258 m², pozemek 759 m² — Praha-západ, 12 900 000 Kč: prodej-rodinneho-domu-258-m2-pozemek-759-m2-2328974156/
- Prodej vícegeneračního domu 300 m², pozemek 2937 m² — Senotín, Cena na vyžádání: prodej-vicegeneracniho-domu-300-m2-pozemek-2937-m2-2409571148/
